date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country,is_renovated,month
2014-05-12,1264000.0,4.0,3.75,3490,9170,2.0,0,0,3,3490,0,2012,1912,10442 SE 13th St,Bellevue,WA 98004,USA,True,5
2014-05-13,1895000.0,5.0,2.25,3120,16672,2.0,0,0,4,3120,0,1969,0,9045 NE 40th Pl,Yarrow Point,WA 98004,USA,False,5
2014-05-13,2555000.0,4.0,2.5,5300,26211,2.0,1,2,2,4570,730,1923,0,4437 55th Ave NE,Seattle,WA 98105,USA,False,5
2014-05-13,1550000.0,5.0,3.25,3370,17458,1.0,0,2,5,2000,1370,1982,0,8126-8196 Forest Ave SE,Mercer Island,WA 98040,USA,False,5
2014-05-13,1400000.0,5.0,4.25,3530,7924,2.0,0,0,3,3530,0,2001,0,2278 72nd Ave SE,Mercer Island,WA 98040,USA,False,5
2014-05-13,1680000.0,5.0,3.25,4860,23723,2.0,0,2,4,3820,1040,1989,0,9250 SE 36th Pl,Mercer Island,WA 98040,USA,False,5
2014-05-14,1400000.0,3.0,2.5,2550,7200,2.0,0,2,3,2550,0,1981,2013,316 Lake Washington Blvd S,Seattle,WA 98144,USA,True,5
2014-05-14,1222500.0,4.0,3.5,4910,9444,1.5,0,0,3,3110,1800,2007,0,4531 205th Pl NE,Sammamish,WA 98074,USA,False,5
2014-05-15,1255000.0,4.0,2.5,3200,7535,2.0,0,0,3,3200,0,2006,0,5038 48th Ave NE,Seattle,WA 98105,USA,False,5
2014-05-15,2100000.0,4.0,1.75,3550,19865,2.0,0,0,3,3550,0,1962,2002,7822 NE 14th St,Medina,WA 98039,USA,True,5
2014-05-16,2000000.0,5.0,4.25,6490,10862,2.0,0,3,4,3940,2550,1991,0,4080 E Mercer Way,Mercer Island,WA 98040,USA,False,5
2014-05-16,1270000.0,4.0,3.0,5520,8313,2.0,0,3,3,3570,1950,2008,0,4468 158th Ave SE,Bellevue,WA 98006,USA,False,5
2014-05-19,1216000.0,4.0,2.5,3190,8684,1.0,0,3,5,1680,1510,1967,0,4625 Somerset Dr SE,Bellevue,WA 98006,USA,False,5
2014-05-19,1405000.0,4.0,3.5,3410,10769,2.0,0,0,3,3410,0,2008,0,10635 SE 2nd St,Bellevue,WA 98004,USA,False,5
2014-05-19,1190000.0,4.0,3.0,2240,6000,1.5,0,0,4,1270,970,1914,1945,2009 4th Ave N,Seattle,WA 98109,USA,True,5
2014-05-20,1300000.0,4.0,3.5,4380,74052,1.0,0,0,3,4380,0,2001,0,5830 246th Pl NE,Redmond,WA 98053,USA,False,5
2014-05-20,1212500.0,4.0,3.5,4560,16643,1.0,0,3,3,2230,2330,1995,0,16864 SE 57th Pl,Bellevue,WA 98006,USA,False,5
2014-05-20,1275000.0,4.0,2.0,2850,7861,1.0,0,4,4,1450,1400,1970,0,3014 NW Esplanade,Seattle,WA 98117,USA,False,5
2014-05-20,1800000.0,4.0,3.5,4460,16953,1.0,0,0,3,2550,1910,1962,1994,2625 82nd Ave NE,Medina,WA 98039,USA,True,5
2014-05-20,1690000.0,3.0,1.75,3400,8965,1.0,0,2,5,1820,1580,1957,0,3872 50th Ave NE,Seattle,WA 98105,USA,False,5
2014-05-21,1506000.0,4.0,3.25,3660,5800,2.5,0,0,3,3360,300,1909,1995,1020 15th Ave E,Seattle,WA 98112,USA,True,5
2014-05-21,1580000.0,3.0,3.25,3690,7200,2.0,0,0,3,3690,0,2007,0,440 8th Ave,Kirkland,WA 98033,USA,False,5
2014-05-21,1220000.0,4.0,2.5,3240,3600,2.0,0,0,3,2060,1180,2008,0,2433 1st Ave N,Seattle,WA 98109,USA,False,5
2014-05-21,1185000.0,3.0,2.25,2760,40946,2.0,0,0,5,2760,0,1978,0,13204 NE 45th St,Bellevue,WA 98005,USA,False,5
2014-05-21,1550000.0,3.0,2.5,4460,26027,2.0,0,0,3,4460,0,1992,0,126th Ln NE,Kirkland,WA 98033,USA,False,5
2014-05-21,2700000.0,5.0,4.75,5305,8401,2.0,0,2,3,3745,1560,2005,0,1010 6th St W,Kirkland,WA 98033,USA,False,5
2014-05-22,1600000.0,3.0,2.5,3160,12824,1.0,0,2,4,1820,1340,1966,0,9410 Lake Washington Blvd NE,Bellevue,WA 98004,USA,False,5
2014-05-22,2150000.0,4.0,5.5,5060,10320,2.0,0,0,3,5060,0,2008,0,1500-1598 98th Ave NE,Bellevue,WA 98004,USA,False,5
2014-05-23,1325000.0,4.0,3.0,3370,7920,1.0,0,3,3,1860,1510,1988,2000,3524 NW 67th St,Seattle,WA 98117,USA,True,5
2014-05-23,1610000.0,4.0,3.5,4390,11600,2.0,0,3,3,3060,1330,1990,2009,2758 68th Ave SE,Mercer Island,WA 98040,USA,True,5
2014-05-23,1200000.0,4.0,3.5,4740,172497,2.0,0,0,3,4740,0,2003,0,19933 NE 85th St,Redmond,WA 98053,USA,False,5
2014-05-24,2000000.0,5.0,4.0,4580,4443,3.0,1,4,3,4580,0,2004,2003,4277 E Lake Sammamish Shore Ln SE,Sammamish,WA 98075,USA,True,5
2014-05-24,1680000.0,4.0,4.25,5584,68257,2.0,0,0,3,5584,0,1998,2006,29002 NE 3rd Way,Carnation,WA 98014,USA,True,5
2014-05-27,1570000.0,4.0,3.75,3070,5850,2.0,0,0,5,2400,670,1927,0,1527 39th Ave E,Seattle,WA 98112,USA,False,5
2014-05-27,1795000.0,4.0,3.25,4060,13000,2.0,0,3,3,4060,0,2000,0,6875 SE 33rd St,Mercer Island,WA 98040,USA,False,5
2014-05-27,1655000.0,4.0,3.5,3080,4815,2.0,0,3,3,2300,780,1937,2009,2441-2499 Crane Dr W,Seattle,WA 98199,USA,True,5
2014-05-27,1381000.0,4.0,3.75,3160,9525,2.5,0,0,3,3160,0,1997,0,4646 88th Ave SE,Mercer Island,WA 98040,USA,False,5
2014-05-27,1600000.0,3.0,3.25,3790,19000,2.0,0,4,3,3790,0,1985,0,17780 13th Ave NW,Seattle,WA 98177,USA,False,5
2014-05-27,1710000.0,5.0,4.5,4590,14685,2.0,0,0,3,4590,0,2009,0,6402-6412 105th Ave NE,Kirkland,WA 98033,USA,False,5
2014-05-28,1285000.0,4.0,2.5,3240,10800,1.0,0,0,3,2260,980,1946,0,5726 61st Ave NE,Seattle,WA 98105,USA,False,5
2014-05-28,1400000.0,4.0,3.25,2980,7000,2.0,0,3,3,2140,840,1900,2014,3115 S Norman St,Seattle,WA 98144,USA,True,5
2014-05-28,1210000.0,4.0,2.75,3650,6982,2.0,0,2,4,2530,1120,1951,2003,4911 NE 65th St,Seattle,WA 98115,USA,True,5
2014-05-28,1970000.0,8.0,3.5,4440,6480,2.0,0,3,5,3140,1300,1959,0,1210 22nd Ave E,Seattle,WA 98112,USA,False,5
2014-05-28,1400000.0,4.0,3.25,4700,9160,1.0,0,4,3,2520,2180,2005,0,5700-5798 SW Hinds St,Seattle,WA 98116,USA,False,5
2014-05-29,2453500.0,4.0,3.5,4730,13586,1.5,0,0,5,4270,460,1935,0,1404 Broadmoor Dr E,Seattle,WA 98112,USA,False,5
2014-05-29,3100000.0,6.0,4.25,6980,15682,3.0,0,4,4,5330,1650,1999,0,5243 Forest Ave SE,Mercer Island,WA 98040,USA,False,5
2014-05-29,2750000.0,4.0,3.25,4430,21000,2.0,0,0,3,4430,0,1952,2007,3239 78th Pl NE,Medina,WA 98039,USA,True,5
2014-05-29,1425000.0,4.0,4.25,4960,6000,2.5,0,0,3,3680,1280,1909,2003,2611 1st Ave N,Seattle,WA 98109,USA,True,5
2014-05-30,2400000.0,4.0,3.25,4140,20734,1.0,0,1,3,3300,840,1977,2005,9415 NE 27th St,Clyde Hill,WA 98004,USA,True,5
2014-05-30,1385000.0,6.0,2.75,5700,20000,1.0,0,4,4,2850,2850,1977,0,4600-4748 136th Ave SE,Bellevue,WA 98006,USA,False,5
2014-05-30,1365000.0,3.0,2.5,2090,6000,1.5,0,0,4,2090,0,1928,0,3832 43rd Ave NE,Seattle,WA 98105,USA,False,5
2014-05-30,1886700.0,5.0,3.5,4180,17935,2.0,0,0,3,4180,0,2004,2003,2526 104th Ave SE,Bellevue,WA 98004,USA,True,5
2014-05-30,1256500.0,4.0,2.5,3150,13700,2.0,0,0,4,3150,0,1966,0,8551 SE 80th St,Mercer Island,WA 98040,USA,False,5
2014-05-30,3710000.0,4.0,3.5,5550,28078,2.0,0,2,4,3350,2200,2000,0,3222 78th Pl NE,Medina,WA 98039,USA,False,5
2014-06-01,1505000.0,4.0,3.5,3480,7232,2.0,0,0,3,2580,900,1926,2010,1905 33rd Ave S,Seattle,WA 98144,USA,True,6
2014-06-01,1595000.0,5.0,3.0,3640,8239,2.0,0,3,3,2540,1100,1982,0,17200 SE 29th Ct,Bellevue,WA 98008,USA,False,6
2014-06-02,1250000.0,5.0,3.25,3160,13238,2.0,0,0,5,3160,0,1972,0,7325 86th Ave SE,Mercer Island,WA 98040,USA,False,6
2014-06-02,1965221.0,4.0,3.5,4370,8510,2.0,0,1,3,3610,760,2003,0,2523-2533 103rd Ave SE,Bellevue,WA 98004,USA,False,6
2014-06-03,1298000.0,4.0,3.5,2790,10125,1.5,0,0,5,2790,0,1985,0,4510 89th Ave SE,Mercer Island,WA 98040,USA,False,6
2014-06-04,1270000.0,5.0,2.5,3200,17204,1.0,0,0,3,2160,1040,1952,2008,8726 NE 11th St,Bellevue,WA 98004,USA,True,6
2014-06-04,1901000.0,3.0,2.5,2660,13367,2.0,0,2,3,2660,0,1992,0,4612 92nd Ave NE,Yarrow Point,WA 98004,USA,False,6
2014-06-04,2400000.0,5.0,3.25,3410,9088,2.0,0,3,3,2760,650,1912,1994,309 W Prospect St,Seattle,WA 98119,USA,True,6
2014-06-04,2005000.0,6.0,4.5,3810,28176,1.0,0,4,5,3810,0,1969,0,18309 17th Pl NW,Shoreline,WA 98177,USA,False,6
2014-06-05,1300000.0,6.0,4.5,3902,3880,3.0,0,4,4,2782,1120,1977,0,2306 Halleck Ave SW,Seattle,WA 98116,USA,False,6
2014-06-05,1800000.0,5.0,4.5,4400,15580,2.0,0,0,3,3390,1010,2003,0,1404-1418 100th Ave NE,Bellevue,WA 98004,USA,False,6
2014-06-05,1415000.0,4.0,5.25,4670,43950,2.0,0,0,3,4670,0,1989,0,6324 160th Pl SE,Bellevue,WA 98006,USA,False,6
2014-06-06,1300000.0,4.0,4.0,4270,6002,2.0,0,3,3,3180,1090,2004,2003,1645 30th Ave NE,Issaquah,WA 98029,USA,True,6
2014-06-06,1370000.0,2.0,2.25,2460,16940,1.5,0,4,4,1930,530,1936,0,6827 36th Ave NW,Seattle,WA 98117,USA,False,6
2014-06-06,1280000.0,4.0,3.5,3010,3600,2.0,0,0,3,2370,640,1999,0,1622 38th Ave E,Seattle,WA 98112,USA,False,6
2014-06-08,2700000.0,4.0,3.25,4420,7850,2.0,1,4,3,3150,1270,2001,0,17834 SE 40th Pl,Bellevue,WA 98008,USA,False,6
2014-06-09,1635000.0,5.0,3.5,4220,26784,1.0,0,0,3,2110,2110,1958,2006,400 Detwiller Ln,Bellevue,WA 98004,USA,True,6
2014-06-09,1339000.0,4.0,2.5,4250,19387,2.0,0,2,4,3260,990,1972,0,9426 SE 52nd St,Mercer Island,WA 98040,USA,False,6
2014-06-09,1350000.0,4.0,3.25,3300,15907,2.0,0,0,5,3300,0,1985,0,9213 SE 68th St,Mercer Island,WA 98040,USA,False,6
2014-06-09,1900000.0,4.0,3.25,4130,112521,2.0,0,0,3,4130,0,1978,0,13117 NE 33rd St,Bellevue,WA 98005,USA,False,6
2014-06-09,1225000.0,4.0,2.5,2740,16007,2.0,0,0,3,2740,0,1984,0,2557 Medina Cir,Medina,WA 98039,USA,False,6
2014-06-10,1230000.0,4.0,2.5,3040,7000,2.0,0,0,3,3040,0,2001,0,7024 SE 20th St,Mercer Island,WA 98040,USA,False,6
2014-06-10,1240000.0,5.0,3.0,2830,7500,2.0,0,0,3,2460,370,1923,1998,4007 48th Ave NE,Seattle,WA 98105,USA,True,6
2014-06-10,1795000.0,5.0,3.25,5270,17232,2.0,0,1,3,4010,1260,1977,2003,5355 84th Pl SE,Mercer Island,WA 98040,USA,True,6
2014-06-11,7062500.0,5.0,4.5,10040,37325,2.0,1,2,3,7680,2360,1940,2001,4442 95th Ave NE,Bellevue,WA 98004,USA,True,6
2014-06-11,2888000.0,5.0,6.25,8670,64033,2.0,0,4,3,6120,2550,1965,2003,1291 NW Elford Dr,Seattle,WA 98177,USA,True,6
2014-06-11,1365000.0,5.0,3.5,4210,17258,2.0,0,3,3,4210,0,1995,0,5564 169th Pl SE,Bellevue,WA 98006,USA,False,6
2014-06-12,1325000.0,5.0,2.25,3200,20158,1.0,0,0,3,1600,1600,1965,1993,2154-2398 94th Ave NE,Clyde Hill,WA 98004,USA,True,6
2014-06-12,1485000.0,4.0,3.75,4030,10800,2.0,0,0,3,4030,0,2006,0,619 9th Ave,Kirkland,WA 98033,USA,False,6
2014-06-12,2250000.0,5.0,4.25,4860,9453,1.5,0,1,5,3100,1760,1905,0,173 37th Ave E,Seattle,WA 98112,USA,False,6
2014-06-12,1228000.0,4.0,2.5,5730,44947,2.0,0,4,3,4280,1450,1991,0,20709 SE 4th St,Sammamish,WA 98074,USA,False,6
2014-06-12,1688000.0,4.0,2.5,3000,7500,2.0,0,0,3,3000,0,1937,1994,3907 48th Ave NE,Seattle,WA 98105,USA,True,6
2014-06-12,1240000.0,5.0,4.0,4410,14380,2.0,0,0,3,4410,0,2006,0,16416 NE 40th St,Redmond,WA 98052,USA,False,6
2014-06-13,1335000.0,5.0,2.25,4200,5800,2.5,0,0,4,2910,1290,1906,1990,1024 15th Ave E,Seattle,WA 98112,USA,True,6
2014-06-13,1735000.0,3.0,2.5,4310,32093,1.5,0,4,5,2510,1800,1982,0,18401 17th Ave NW,Shoreline,WA 98177,USA,False,6
2014-06-13,1695000.0,2.0,2.25,3170,3000,2.0,0,2,5,1990,1180,1900,0,308 Prospect St,Seattle,WA 98109,USA,False,6
2014-06-16,1735000.0,4.0,2.25,3040,5000,2.0,0,3,4,2080,960,1926,1993,3907 47th Ave NE,Seattle,WA 98105,USA,True,6
2014-06-16,1712500.0,3.0,3.25,2940,5432,3.0,0,3,4,2440,500,1978,2000,150 Highland Dr,Seattle,WA 98109,USA,True,6
2014-06-16,1920000.0,4.0,2.5,3070,34412,1.0,0,3,4,2070,1000,1950,1983,3257 Evergreen Point Rd,Medina,WA 98039,USA,True,6
2014-06-17,4668000.0,5.0,6.75,9640,13068,1.0,1,4,3,4820,4820,1983,2009,5044 Butterworth Rd,Mercer Island,WA 98040,USA,True,6
2014-06-17,1200000.0,4.0,3.5,4170,9748,2.0,0,0,3,4170,0,2004,2003,8264 154th Ave SE,Newcastle,WA 98059,USA,True,6
2014-06-17,1538000.0,3.0,2.25,2880,7599,1.0,0,2,3,1710,1170,1958,2002,1806 10th Pl W,Kirkland,WA 98033,USA,True,6
2014-06-17,1185001.0,3.0,2.75,2500,5568,2.0,0,0,5,2500,0,1905,0,723 16th Ave E,Seattle,WA 98112,USA,False,6
2014-06-17,2027000.0,4.0,3.75,4100,22798,1.5,0,3,5,2540,1560,1934,1979,4520 E Mercer Way,Mercer Island,WA 98040,USA,True,6
2014-06-17,2475000.0,3.0,3.25,4340,4947,2.0,0,3,3,3060,1280,1993,0,5719 Seaview Ave NW,Seattle,WA 98107,USA,False,6
2014-06-17,1728000.0,4.0,3.0,3700,20570,1.0,0,0,4,1850,1850,1976,1992,1206 86th Ave NE,Bellevue,WA 98004,USA,True,6
2014-06-17,1555000.0,3.0,3.5,4360,6240,2.0,0,3,3,2960,1400,2008,0,6812 Phinney Ave N,Seattle,WA 98103,USA,False,6
2014-06-17,1325000.0,4.0,4.0,4420,16526,2.0,0,0,3,4420,0,2013,1923,SE 21st Ct,Sammamish,WA 98075,USA,True,6
2014-06-18,1384000.0,4.0,3.25,4290,12103,1.0,0,3,3,2690,1600,1997,0,17892 SE 58th Pl,Bellevue,WA 98006,USA,False,6
2014-06-18,1600000.0,6.0,5.0,6050,230652,2.0,0,3,3,6050,0,2001,0,29236 SE 5th St,Fall City,WA 98024,USA,False,6
2014-06-18,4489000.0,4.0,3.0,6430,27517,2.0,0,0,3,6430,0,2001,0,1149-1199 91st Ave NE,Bellevue,WA 98004,USA,False,6
2014-06-18,1400000.0,3.0,2.0,2020,5500,1.5,0,3,3,1790,230,1937,1999,2340 Magnolia Blvd W,Seattle,WA 98199,USA,True,6
2014-06-18,3000000.0,4.0,4.25,4850,12445,2.0,1,4,5,3850,1000,1989,0,11031 Champagne Point Rd NE,Kirkland,WA 98034,USA,False,6
2014-06-18,1399950.0,4.0,2.75,3870,10046,2.0,0,0,3,3870,0,2005,0,6515 112th Ave NE,Kirkland,WA 98033,USA,False,6
2014-06-19,1525000.0,4.0,3.25,3620,5131,2.0,0,3,4,2350,1270,1927,0,3283 Conkling Pl W,Seattle,WA 98119,USA,False,6
2014-06-19,1325000.0,4.0,2.5,2440,3600,2.5,0,0,4,2440,0,1902,0,400 W Highland Dr,Seattle,WA 98119,USA,False,6
2014-06-19,1309500.0,4.0,4.5,4750,13912,2.0,0,2,3,3600,1150,2005,0,7732 Seward Park Ave S,Seattle,WA 98118,USA,False,6
2014-06-19,2200000.0,5.0,4.75,5990,10450,2.0,1,4,3,4050,1940,2002,0,5170 NW Sammamish Rd,Issaquah,WA 98027,USA,False,6
2014-06-19,1440000.0,3.0,3.5,3870,3819,2.0,0,0,3,2760,1110,2002,0,2720 Boyer Ave E,Seattle,WA 98102,USA,False,6
2014-06-19,1240000.0,4.0,3.5,3820,13224,2.0,0,0,3,3280,540,1990,2009,1037 106th Ave SE,Bellevue,WA 98004,USA,True,6
2014-06-19,1815000.0,5.0,3.0,3880,13000,2.0,0,0,3,3880,0,1972,2003,7845 SE 62nd St,Mercer Island,WA 98040,USA,True,6
2014-06-20,1950000.0,7.0,3.5,4640,15235,2.0,0,1,3,2860,1780,1965,2003,8105 SE 44th St,Mercer Island,WA 98040,USA,True,6
2014-06-20,1300000.0,5.0,4.0,3366,7800,2.5,0,2,3,2966,400,1937,1999,2617 W Barrett St,Seattle,WA 98199,USA,True,6
2014-06-20,1462497.0,5.0,3.25,3840,4800,3.0,0,3,3,2750,1090,2008,0,1116 33rd Ave S,Seattle,WA 98144,USA,False,6
2014-06-20,2110000.0,3.0,2.25,3230,17833,2.0,0,0,4,3230,0,1973,0,12 Columbia Key,Bellevue,WA 98006,USA,False,6
2014-06-20,2400000.0,6.0,4.5,5480,10800,2.0,0,3,4,4430,1050,1999,0,1223 7th Ave W,Seattle,WA 98119,USA,False,6
2014-06-20,1320000.0,4.0,3.5,4410,36200,2.0,0,0,3,4410,0,1989,0,6133 160th Ave SE,Bellevue,WA 98006,USA,False,6
2014-06-20,1240000.0,7.0,5.5,6630,13782,2.0,0,0,3,4930,1700,2004,2003,16659 SE 69th Way,Bellevue,WA 98006,USA,True,6
2014-06-23,2075000.0,4.0,3.5,4230,20377,2.0,0,0,3,4230,0,1997,0,1646 100th Pl SE,Bellevue,WA 98004,USA,False,6
2014-06-23,1580000.0,4.0,2.5,4570,74487,2.0,0,4,5,4570,0,1948,1985,1249 NW Elford Dr,Seattle,WA 98177,USA,True,6
2014-06-23,1220000.0,4.0,3.75,3520,3944,1.5,0,0,5,2200,1320,1913,0,2551 5th Ave N,Seattle,WA 98109,USA,False,6
2014-06-23,1700000.0,3.0,2.75,2810,18731,2.0,1,4,4,2810,0,1974,0,2860 West Lake Sammamish Pkwy NE,Redmond,WA 98052,USA,False,6
2014-06-24,1215000.0,4.0,3.75,3820,53574,1.0,0,0,3,3820,0,1994,0,14511 164th Ave NE,Woodinville,WA 98072,USA,False,6
2014-06-24,2466350.0,5.0,4.75,6390,13180,2.0,0,0,3,4560,1830,1940,1996,1239 Parkside Dr E,Seattle,WA 98112,USA,True,6
2014-06-24,1295648.0,0.0,0.0,4810,28008,2.0,0,0,3,4810,0,1990,2009,20418 NE 64th Pl,Redmond,WA 98053,USA,True,6
2014-06-24,1250000.0,4.0,2.5,3220,15600,1.0,0,0,5,1680,1540,1973,0,13 Cascade Key,Bellevue,WA 98006,USA,False,6
2014-06-25,1200000.0,4.0,1.75,3990,13470,2.0,0,0,3,3990,0,2006,0,15527 SE 79th Pl,Newcastle,WA 98059,USA,False,6
2014-06-25,2300000.0,4.0,3.25,4250,8570,2.0,0,0,3,4250,0,2004,2003,511 98th Ave NE,Bellevue,WA 98004,USA,True,6
2014-06-25,1229000.0,4.0,3.5,3770,37034,2.0,0,0,3,2830,940,1989,0,14203 NE 40th Pl,Bellevue,WA 98007,USA,False,6
2014-06-25,1355000.0,3.0,1.5,2680,4775,2.0,0,2,5,1880,800,1913,0,1602 5th Ave N,Seattle,WA 98109,USA,False,6
2014-06-25,1700000.0,5.0,3.5,5850,22885,2.0,0,2,4,4670,1180,1978,2000,9625-9701 SE 5th St,Bellevue,WA 98004,USA,True,6
2014-06-25,1330000.0,3.0,1.5,1940,2885,1.5,0,2,3,1940,0,1900,2005,1228 9th Ave W,Seattle,WA 98119,USA,True,6
2014-06-25,1280000.0,4.0,3.5,4660,17398,2.0,0,2,3,4660,0,2003,0,17069 SE 65th Pl,Bellevue,WA 98006,USA,False,6
2014-06-26,1250000.0,3.0,3.0,3760,8500,2.5,0,3,4,3060,700,1910,0,5118 SW Waite St,Seattle,WA 98116,USA,False,6
2014-06-26,1340000.0,4.0,3.5,3190,5040,2.0,0,3,3,2160,1030,2003,0,1120 33rd Ave S,Seattle,WA 98144,USA,False,6
2014-06-26,1388000.0,4.0,3.0,4040,20001,1.0,0,0,3,2020,2020,1972,2001,3418 96th Ave NE,Clyde Hill,WA 98004,USA,True,6
2014-06-26,1990000.0,5.0,3.0,4480,5000,2.5,0,0,5,3420,1060,1902,0,923 14th Ave E,Seattle,WA 98112,USA,False,6
2014-06-26,1387800.0,3.0,3.0,2480,5500,2.0,0,3,3,1730,750,1950,2005,2855 36th Ave W,Seattle,WA 98199,USA,True,6
2014-06-26,1410000.0,4.0,2.25,3250,16684,2.0,0,0,3,3250,0,1979,2014,2520 Medina Cir,Medina,WA 98039,USA,True,6
2014-06-27,1619999.0,4.0,3.0,3900,9750,1.0,0,4,5,2520,1380,1972,0,4720 Somerset Ave SE,Bellevue,WA 98006,USA,False,6
2014-06-27,1820000.0,4.0,4.5,6640,53330,2.0,0,0,3,6640,0,1993,0,21909 NE 141st St,Woodinville,WA 98077,USA,False,6
2014-06-27,1195000.0,5.0,2.75,3650,13297,2.0,0,0,5,2750,900,1969,0,5912 83rd Pl SE,Mercer Island,WA 98040,USA,False,6
2014-06-28,1600000.0,3.0,4.25,2820,7200,2.0,0,0,4,2460,360,1930,0,3221 E Morley Way,Seattle,WA 98112,USA,False,6
2014-06-30,1200000.0,4.0,2.0,2120,3360,2.0,0,0,3,2120,0,1905,2010,420 17th Ave E,Seattle,WA 98112,USA,True,6
